outcome,state_sample,edu_sample,age_sample,pre_period,ctrl_demo,ctrl_unemp,ctrl_mw,tau,se,ci_lower,ci_upper,n_obs,pre_mean,significant
employed_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,1,0,-.14747161,.38327181,-.89868432,.60374111,761195,76.299644,0
employed_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,0,1,0,.20454894,.39917225,-.57782865,.98692656,761195,76.299644,0
employed_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,0,0,.070249774,.32042521,-.55778366,.6982832,761195,76.299644,0
employed_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,0,0,0,.3399708,.31829354,-.28388456,.96382618,761195,76.299644,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,1,1,1,-.47215658,.44208211,-1.3386375,.39432433,577039,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,0,1,1,-.86817169,.47580221,-1.8007441,.064400628,757303,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,1,0,1,-.47599012,.30506781,-1.073923,.1219428,577039,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,0,0,1,-.39733425,.34077677,-1.0652567,.27058819,757303,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,1,1,0,.050087623,.44119987,-.81466413,.91483933,577039,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,0,1,0,-.39304027,.44435573,-1.2639775,.47789699,757303,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,1,0,0,.1177367,.39937371,-.66503578,.90050918,577039,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-64,Excl. 2010-11,0,0,0,.27593118,.42610282,-.55923033,1.1110927,757303,71.188835,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,1,1,-.33471203,.57105666,-1.4539831,.78455907,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,1,1,-.15603843,.55144447,-1.2368697,.92479277,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,0,1,-.37381235,.42410082,-1.20505,.45742524,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,0,1,-.13174376,.41191101,-.9390893,.67560178,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,1,0,.31280798,.46387726,-.59639144,1.2220074,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,1,0,.67967087,.52339923,-.34619164,1.7055334,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,0,0,.3512457,.3585408,-.35149428,1.0539856,461616,71.644661,0
employed_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,0,0,.82804334,.37331021,.096355289,1.5597314,461616,71.644661,1
